player_id,player_64_id,replay_id,hero,state,1_tick,5_tick,10_tick,15_tick,30_tick
356787210,76561198317052938,6647508879,102,7.0,True,False,False,False,False
356787210,76561198317052938,6647403959,102,7.0,True,False,False,False,False
356787210,76561198317052938,6647274906,102,7.0,True,False,False,False,False
356787210,76561198317052938,6647175612,102,7.0,True,False,False,False,False
356787210,76561198317052938,6647070340,102,7.0,True,False,False,False,False
356787210,76561198317052938,6647024743,102,7.0,True,False,False,False,False
356787210,76561198317052938,6646572758,102,7.0,True,False,False,False,False
356787210,76561198317052938,6644104616,102,7.0,True,False,False,False,False
356787210,76561198317052938,6643996227,102,7.0,True,False,False,False,False
356787210,76561198317052938,6643520255,102,7.0,True,False,False,False,False
356787210,76561198317052938,6643377412,102,7.0,True,False,False,False,False
356787210,76561198317052938,6642958386,102,7.0,True,False,False,False,False
356787210,76561198317052938,6642883062,102,7.0,True,False,False,False,False
356787210,76561198317052938,6642762212,102,7.0,True,False,False,False,False
356787210,76561198317052938,6642713132,102,7.0,True,False,False,False,False
356787210,76561198317052938,6642655937,102,7.0,True,False,False,False,False
356787210,76561198317052938,6642612875,102,7.0,True,False,False,False,False
356787210,76561198317052938,6641931025,102,7.0,True,False,False,False,False
356787210,76561198317052938,6641807107,102,7.0,True,False,False,False,False
356787210,76561198317052938,6641769366,102,7.0,True,False,False,False,False
356787210,76561198317052938,6641716989,102,7.0,True,False,False,False,False
356787210,76561198317052938,6641672644,102,7.0,True,False,False,False,False
356787210,76561198317052938,6641536149,102,7.0,True,False,False,False,False
356787210,76561198317052938,6640351583,102,7.0,True,False,False,False,False
356787210,76561198317052938,6640261064,102,7.0,True,False,False,False,False
356787210,76561198317052938,6640155097,102,7.0,True,False,False,False,False
356787210,76561198317052938,6640048837,102,7.0,True,False,False,False,False
356787210,76561198317052938,6640008272,102,7.0,True,False,False,False,False
356787210,76561198317052938,6639958926,102,7.0,True,False,False,False,False
356787210,76561198317052938,6639386720,102,7.0,True,False,False,False,False
356787210,76561198317052938,6639342005,102,7.0,True,False,False,False,False
356787210,76561198317052938,6638010535,102,7.0,True,False,False,False,False
356787210,76561198317052938,6637951727,102,7.0,True,False,False,False,False
356787210,76561198317052938,6637912045,102,7.0,True,False,False,False,False
356787210,76561198317052938,6637766642,102,7.0,True,False,False,False,False
356787210,76561198317052938,6637609708,102,7.0,True,False,False,False,False
356787210,76561198317052938,6637478220,102,7.0,True,False,False,False,False
356787210,76561198317052938,6637418757,102,7.0,True,False,False,False,False
356787210,76561198317052938,6637339354,102,7.0,True,False,False,False,False
356787210,76561198317052938,6637257659,102,7.0,True,False,False,False,False
356787210,76561198317052938,6636619340,102,7.0,True,False,False,False,False
356787210,76561198317052938,6636551852,102,7.0,True,False,False,False,False
356787210,76561198317052938,6635986567,102,7.0,True,False,False,False,False
356787210,76561198317052938,6635890056,102,7.0,True,False,False,False,False
356787210,76561198317052938,6635813794,102,7.0,True,False,False,False,False
356787210,76561198317052938,6634926140,102,7.0,True,False,False,False,False
356787210,76561198317052938,6634888855,102,7.0,True,False,False,False,False
356787210,76561198317052938,6633233936,102,7.0,True,False,False,False,False
993824087,76561198954089815,6647476531,72,7.0,True,False,False,False,False
993824087,76561198954089815,6644358349,72,7.0,True,False,False,False,False
993824087,76561198954089815,6644143814,72,7.0,True,False,False,False,False
993824087,76561198954089815,6644091026,72,7.0,True,False,False,False,False
993824087,76561198954089815,6643984622,72,7.0,True,False,False,False,False
993824087,76561198954089815,6642660955,72,7.0,True,False,False,False,False
993824087,76561198954089815,6642552724,72,7.0,True,False,False,False,False
993824087,76561198954089815,6642531041,72,7.0,True,False,False,False,False
993824087,76561198954089815,6642462056,72,7.0,True,False,False,False,False
993824087,76561198954089815,6642433059,72,7.0,True,False,False,False,False
993824087,76561198954089815,6641996632,72,7.0,True,False,False,False,False
993824087,76561198954089815,6641941939,72,7.0,True,False,False,False,False
993824087,76561198954089815,6641898777,72,7.0,True,False,False,False,False
993824087,76561198954089815,6641848530,72,7.0,True,False,False,False,False
