Tick,Hero,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,
21918,CDOTA_Unit_Hero_Abaddon,6258884,753906,10600701,3080446,2441472,3965186,16777215,16777215,16777215
21920,CDOTA_Unit_Hero_Beastmaster,7864580,4358405,12747011,16777215,16777215,16777215,16777215,16777215,16777215
21920,CDOTA_Unit_Hero_Nevermore,11092190,7930687,14811361,12010304,13074625,10043610,16777215,16777215,16777215
21922,CDOTA_Unit_Hero_Grimstroke,3785665,3293446,9830663,7684360,9552137,11796696,16777215,16777215,16777215
21922,CDOTA_Unit_Hero_PhantomAssassin,16220392,917735,868580,12124374,11239651,7798994,16777215,16777215,16777215
21924,CDOTA_Unit_Hero_Void_Spirit,12402897,11976901,9060553,5898445,4227341,7373004,16777215,16777215,16777215
21924,CDOTA_Unit_Hero_Morphling,1573093,5521631,2081002,11763942,1687785,16777215,16777215,16777215,16777215
21926,CDOTA_Unit_Hero_Mars,11550914,15810775,10469584,6308039,16351445,15073492,16777215,16777215,16777215
21926,CDOTA_Unit_Hero_Tusk,1540342,15253761,16777215,6291693,983292,65791,16777215,16777215,16777215
21928,CDOTA_Unit_Hero_Void_Spirit,12402897,11976901,9060553,5898445,4227341,7373004,9961907,6881716,16777215
21928,CDOTA_Unit_Hero_AncientApparition,2506950,1409230,9011407,8700125,7799008,15040738,12304619,16777215,16777215
21981,CDOTA_Unit_Hero_Tusk,1540342,15253761,12763592,6291693,983292,65791,16777215,16777215,16777215
22041,CDOTA_Unit_Hero_Tusk,16777215,15253761,12763592,6291693,983292,65791,16777215,16777215,16777215
22057,CDOTA_Unit_Hero_Tusk,16777215,15253761,12763592,6291693,16777215,65791,16777215,16777215,16777215
22065,CDOTA_Unit_Hero_Beastmaster,5784013,16777215,12747011,16777215,16777215,16777215,16777215,16777215,16777215
22075,CDOTA_Unit_Hero_Tusk,16777215,15253761,12763592,6291693,16777215,16777215,16777215,16777215,16777215
22101,CDOTA_Unit_Hero_AncientApparition,2506950,1409230,9011407,12304619,7799008,15040738,8700125,16777215,16777215
22105,CDOTA_Unit_Hero_Tusk,12485281,15253761,12763592,6291693,16777215,16777215,16777215,16777215,16777215
22119,CDOTA_Unit_Hero_Tusk,12485281,15253761,12763592,6291693,1393323,16777215,16777215,16777215,16777215
22123,CDOTA_Unit_Hero_Tusk,12485281,15253761,12763592,6291693,1393323,9290412,16777215,16777215,16777215
22153,CDOTA_Unit_Hero_Tusk,1393323,15253761,12763592,6291693,12485281,9290412,16777215,16777215,16777215
22181,CDOTA_Unit_Hero_Tusk,12763592,15253761,1393323,6291693,12485281,9290412,16777215,16777215,16777215
22317,CDOTA_Unit_Hero_Tusk,12763592,1393323,15253761,6291693,12485281,9290412,16777215,16777215,16777215
22445,CDOTA_Unit_Hero_Abaddon,6258884,3965186,10600701,3080446,2441472,753906,16777215,16777215,16777215
22793,CDOTA_Unit_Hero_Abaddon,6258884,16777215,10600701,3080446,2441472,753906,16777215,16777215,16777215
22885,CDOTA_Unit_Hero_Void_Spirit,12402897,11976901,9060553,5898445,16777215,7373004,9961907,6881716,16777215
22929,CDOTA_Unit_Hero_Void_Spirit,12402897,11976901,9060553,5898445,6881716,7373004,9961907,16777215,16777215
23379,CDOTA_Unit_Hero_Grimstroke,15385273,3293446,9830663,7684360,9552137,11796696,16777215,16777215,16777215
